Beginning StorX Tests...
Test file v5.3, 2026-02-24
Total planned tests: 58

Configuration:
 THROW_EXCEPTIONS: false
 BUSY_TIMEOUT: 1500 ms

=== SECTION 1: FILE OPERATIONS ===

Test 1:    Creating DB file
Function:   createFile('testdb.db')
Expecting:  1
Result:     1 (OK)

Test 2:    Creating DB file that already exists
Function:   createFile('testdb.db')
Expecting:  0
Result:     0 (OK)

Test 3:    Check valid DB file
Function:   checkFile('testdb.db')
Expecting:  1
Result:     1 (OK)

Test 4:    Check non-existent DB file
Function:   checkFile('testdb2.db')
Expecting:  0
Result:     0 (OK)

Test 5:    Check invalid format file
Function:   checkFile('testdb2.db')
Expecting:  5
Result:     5 (OK)

Test 6:    Delete DB file
Function:   deleteFile('testdb.db')
Expecting:  1
Result:     1 (OK)

Test 7:    Delete non-existent DB file
Function:   deleteFile('testdb.db')
Expecting:  1
Result:     1 (OK)

Test 8:    Open non-existent DB file
Function:   openFile('testdb.db')
Expecting:  0
Result:     0 (OK)

Test 9:    Copy DB file with data
Function:   copyFile()
Expecting:  successful copy with data integrity
Result:     File copied with data integrity preserved (OK)

Test 10:    Copy non-existent source file
Function:   copyFile()
Expecting:  0
Result:     0 (OK)

Test 11:    Copy to existing destination
Function:   copyFile()
Expecting:  0
Result:     0 (OK)

Test 12:    Copy invalid source file
Function:   copyFile()
Expecting:  0
Result:     0 (OK)

Test 13:    openFile() when file already open
Function:   openFile()
Expecting:  0 (reject second open)
Result:     Second openFile correctly rejected (OK)
First open returned: 1, Second open returned: 0

Test 14:    closeFile() when no file open
Function:   closeFile()
Expecting:  1 (idempotent)
Result:     closeFile correctly returns 1 when no file open (OK)

Test 15:    commitFile() persists data
Function:   commitFile()
Expecting:  data visible to other readers
Result:     commitFile persists data while keeping file open (OK)
Wrote and committed with $sx, read with $sx2 before $sx closed

=== SECTION 2: KEY OPERATIONS ===

Test 16:    Write and read key
Function:   writeKey(), returnKey()
Expecting:  successful read/write
Result:     Test data successfully written to and read from file (OK)
Data written: 'test_000'
Data read:    'test_000'

Test 17:    Delete key from DB file
Function:   deleteKey(), returnKey()
Expecting:  key deletion
Result:     Key successfully deleted from file (OK)

Test 18:    Delete non-existent key
Function:   deleteKey()
Expecting:  1
Result:     1 (OK)

Test 19:    Delete key without write access
Function:   deleteKey()
Expecting:  0
Result:     0 (OK)

Test 20:    Check existing key
Function:   checkKey()
Expecting:  1
Result:     1 (OK)

Test 21:    Check non-existent key
Function:   checkKey()
Expecting:  0
Result:     0 (OK)

Test 22:    Modify key
Function:   modifyKey()
Expecting:  1
Result:     1 (OK)

Test 23:    Write key with invalid name
Function:   writeKey()
Expecting:  0
Result:     0 (OK)

Test 24:    Modify/read multiple keys
Function:   modifyMultipleKeys(), readAllKeys()
Expecting:  data integrity
Result:     written_data === read_data (OK)

=== SECTION 3: CONFIGURATION ===

Test 25:    Exception handling mode
Function:   throwExceptions(true)
Expecting:  exceptions thrown
Result:     Exception properly thrown (OK)

Test 26:    Timeout configuration
Function:   setTimeout()
Expecting:  configurable timeout
Result:     Timeout set to 3000 ms (OK)
Original: 1500 ms, Set: 3000 ms, Current: 3000 ms

=== SECTION 4: DATA INTEGRITY ===

Test 27:    Large data storage (1MB)
Function:   writeKey(), returnKey()
Expecting:  large data handling
